               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10185,            0.023719,            0.048565,          0.00053656,               0.116,          0.00038334,          0.00011971,            0.085264,            0.013148,            0.042859,             0.07075,             0.00325,             0.00325
                   1,            0.087939,            0.025273,            0.043078,          0.00093109,             0.20199,          0.00069689,          0.00018636,            0.078903,            0.013023,            0.040316,            0.040728,           0.0065616,           0.0065616
                   2,            0.085103,            0.024938,            0.039556,           0.0074661,             0.10732,           0.0049207,           0.0016442,             0.09935,            0.041679,            0.067373,            0.010685,           0.0098512,           0.0098512
                   3,            0.084998,            0.025814,            0.036944,             0.33528,             0.01766,           0.0011976,          0.00030943,             0.11475,            0.031677,             0.12365,            0.009901,            0.009901,            0.009901
                   4,            0.084267,            0.024805,            0.033639,             0.34825,             0.02649,           0.0082019,           0.0019276,            0.089345,            0.012584,            0.056476,            0.009901,            0.009901,            0.009901
                   5,            0.083718,            0.026217,            0.031493,             0.68296,            0.011038,           0.0057831,           0.0010511,            0.084269,            0.011479,            0.036764,            0.009868,            0.009868,            0.009868
                   6,            0.082537,            0.026033,            0.029923,             0.73301,            0.015453,            0.011126,           0.0031209,            0.078542,             0.01232,            0.029449,            0.009835,            0.009835,            0.009835
                   7,             0.08079,            0.026604,            0.027233,              0.6775,            0.055188,           0.0074657,           0.0018125,            0.075641,             0.01317,            0.028751,            0.009802,            0.009802,            0.009802
                   8,            0.081557,            0.027389,            0.026547,             0.68456,             0.02649,             0.01083,           0.0021091,            0.074981,            0.012807,            0.028883,            0.009769,            0.009769,            0.009769
                   9,            0.078433,            0.026773,            0.025097,             0.37897,             0.12141,            0.045378,           0.0091311,            0.067108,            0.013802,            0.026345,            0.009736,            0.009736,            0.009736
                  10,            0.078363,            0.027604,            0.023308,             0.34674,            0.030905,           0.0041974,          0.00077503,             0.07989,             0.01112,            0.030728,            0.009703,            0.009703,            0.009703
                  11,            0.075944,            0.028356,            0.021784,             0.34934,            0.090508,            0.011296,           0.0024462,            0.069314,            0.013529,            0.023172,             0.00967,             0.00967,             0.00967
                  12,            0.075641,            0.027802,            0.021783,             0.36517,            0.030905,            0.012856,           0.0034373,            0.074146,            0.013135,            0.029584,            0.009637,            0.009637,            0.009637
                  13,            0.072338,             0.02704,            0.019182,             0.39318,            0.068433,            0.044143,             0.01138,            0.069377,            0.014502,            0.024625,            0.009604,            0.009604,            0.009604
                  14,            0.074694,            0.027801,            0.020339,             0.36315,            0.064018,            0.026168,           0.0069376,            0.067873,            0.015938,            0.025871,            0.009571,            0.009571,            0.009571
                  15,            0.069427,            0.028043,            0.018801,             0.34505,            0.028698,           0.0091035,           0.0022993,            0.070991,            0.020631,            0.022133,            0.009538,            0.009538,            0.009538
                  16,            0.070236,            0.028341,            0.017703,              0.7206,             0.16998,             0.07814,            0.021085,            0.062776,            0.014666,            0.021193,            0.009505,            0.009505,            0.009505
                  17,            0.069963,            0.027964,            0.017592,             0.40447,             0.18147,            0.056128,             0.01655,            0.063164,            0.014002,            0.026267,            0.009472,            0.009472,            0.009472
                  18,            0.066967,            0.028142,            0.016999,            0.067218,            0.090659,            0.036382,           0.0084175,            0.071603,            0.015673,            0.027251,            0.009439,            0.009439,            0.009439
                  19,            0.066319,            0.028489,            0.016957,             0.77026,             0.16998,             0.10348,            0.031284,            0.064101,            0.013465,            0.023876,            0.009406,            0.009406,            0.009406
                  20,            0.066868,            0.027868,            0.016198,             0.41971,             0.12834,            0.052058,            0.013966,             0.06832,            0.013247,            0.023922,            0.009373,            0.009373,            0.009373
                  21,            0.065102,             0.02859,            0.016066,             0.37431,             0.10596,            0.046701,            0.011694,             0.07049,            0.013005,             0.02717,             0.00934,             0.00934,             0.00934
                  22,            0.063456,            0.028188,            0.013752,             0.78159,             0.10375,              0.1098,            0.029168,            0.061695,            0.014669,            0.020173,            0.009307,            0.009307,            0.009307
                  23,            0.064013,            0.027898,            0.014012,             0.46184,             0.17058,             0.08468,            0.024111,            0.062812,            0.013902,            0.020226,            0.009274,            0.009274,            0.009274
                  24,            0.060716,            0.026314,            0.014352,             0.44709,             0.22622,             0.10732,            0.029832,            0.059641,            0.015284,            0.021716,            0.009241,            0.009241,            0.009241
                  25,             0.06384,            0.027397,            0.014239,              0.4664,             0.27585,            0.095958,            0.025352,            0.059575,            0.014934,            0.023253,            0.009208,            0.009208,            0.009208
                  26,            0.063354,            0.028338,            0.014547,             0.52538,             0.24388,             0.18347,            0.049727,            0.059481,            0.015747,            0.020936,            0.009175,            0.009175,            0.009175
                  27,             0.06145,            0.027835,            0.013818,             0.47053,             0.15011,             0.13673,            0.035993,            0.060105,            0.013031,            0.021619,            0.009142,            0.009142,            0.009142
                  28,            0.062948,            0.027836,            0.014118,             0.49921,             0.17273,              0.1391,            0.045452,            0.058998,             0.01301,            0.022457,            0.009109,            0.009109,            0.009109
                  29,            0.060126,             0.02811,            0.012401,             0.46504,             0.15985,             0.13387,            0.035155,             0.06033,            0.016435,            0.022712,            0.009076,            0.009076,            0.009076
                  30,            0.059209,            0.027483,            0.014469,             0.43575,             0.13747,            0.043292,            0.011884,             0.06694,            0.017495,            0.024827,            0.009043,            0.009043,            0.009043
                  31,            0.058423,            0.027007,            0.012989,             0.43886,             0.28292,             0.13172,            0.039023,            0.061069,            0.017671,            0.024824,             0.00901,             0.00901,             0.00901
                  32,            0.059224,            0.026107,            0.013776,             0.48077,             0.25096,             0.11194,             0.04213,            0.067269,            0.016469,            0.034658,            0.008977,            0.008977,            0.008977
                  33,            0.059936,            0.025475,            0.014254,             0.78311,             0.20751,             0.13417,            0.039484,            0.060767,            0.015575,            0.025335,            0.008944,            0.008944,            0.008944
